frame,numero_pers,joint,x,y,confience
16,0,22,1855.25,1013.02,0.6179749999999999
16,0,23,1825.92,1007.25,0.572282
16,0,24,1860.93,978.007,0.6655949999999999
16,1,0,966.201,1054.69,0.984456
16,1,1,1019.05,1078,0.861769
16,1,2,971.917,1066.42,0.820483
16,1,3,966.146,1148.57,0.715441
16,1,4,948.504,1113.37,0.622445
16,1,5,1066.19,1089.68,0.8582400000000001
16,1,6,1054.52,1195.57,0.9634419999999999
16,1,7,977.893,1136.9,0.84501
16,1,8,1048.64,1248.82,0.9298069999999999
16,1,9,1013.09,1248.63,0.940449
16,1,10,1013.01,1384.29,0.9698789999999999
16,1,11,1048.55,1525.24,0.903562
16,1,12,1072.06,1249.07,0.859404
16,1,13,1060.47,1407.76,0.876528
16,1,14,1154.87,1437.25,0.9325829999999999
16,1,15,960.487,1048.54,0.669871
16,1,16,977.889,1048.65,0.886129
16,1,17,0,0,0
16,1,18,1013.44,1042.71,0.8862939999999999
16,1,19,1154.86,1525.25,0.880195
16,1,20,1189.93,1501.98,0.847598
16,1,21,1189.69,1431.22,0.807782
16,1,22,978.053,1554.91,0.7845500000000001
16,1,23,989.689,1537.16,0.8022469999999999
16,1,24,1060.24,1531.28,0.9123779999999999
16,2,0,0,0,0
16,2,1,2408.67,1855.45,0.8559519999999999
16,2,2,2432.51,1766.89,0.8623379999999999
16,2,3,2520.57,1814.23,0.8834219999999999
16,2,4,2508.7,1825.91,0.0576533
16,2,5,2367.47,1943.56,0.7891079999999999
16,2,6,2314.36,2096.93,0.823198
16,2,7,2238.24,2149.82,0.31781499999999996
16,2,8,2561.71,2096.57,0.7221200000000001
16,2,9,2602.94,2055.6,0.606352
16,2,10,0,0,0
16,2,11,0,0,0
16,2,12,2520.51,2149.66,0.6642819999999999
16,2,13,2485.31,2149.86,0.0510428
16,2,14,0,0,0
16,2,15,0,0,0
16,2,16,2243.73,1843.46,0.106944
16,2,17,2337.93,1772.78,0.31584799999999996
16,2,18,2284.86,1854.94,0.8920659999999999
16,2,19,0,0,0
16,2,20,0,0,0
16,2,21,0,0,0
16,2,22,0,0,0
16,2,23,0,0,0
16,2,24,0,0,0
17,0,0,954.429,1060.16,0.9582539999999999
17,0,1,1013.19,1089.67,0.9000039999999999
17,0,2,971.996,1083.93,0.7906289999999999
17,0,3,966.284,1154.66,0.654461
17,0,4,936.606,1119.37,0.5182289999999999
17,0,5,1054.55,1095.52,0.918557
17,0,6,1048.38,1195.62,0.903702
17,0,7,960.18,1148.48,0.9519839999999999
17,0,8,1030.92,1248.98,0.8833559999999999
17,0,9,1007.2,1248.86,0.9381800000000001
17,0,10,1007.15,1384.17,0.939302
17,0,11,1048.45,1525.19,0.8703559999999999
17,0,12,1060.32,1254.59,0.9156409999999999
17,0,13,1042.61,1413.57,0.836214
17,0,14,1136.77,1454.89,0.8371109999999999
17,0,15,948.313,1048.45,0.2712
17,0,16,960.333,1054.28,0.970915
17,0,17,0,0,0
17,0,18,1001.42,1042.73,0.879404
17,0,19,1142.58,1531.32,0.843957
17,0,20,1154.4,1519.47,0.881537
17,0,21,1148.59,1437.36,0.762863
17,0,22,983.797,1554.84,0.7667029999999999
17,0,23,995.433,1537.19,0.7821039999999999
17,0,24,1054.69,1531.2,0.8738269999999999
17,1,0,1920.14,601.162,0.8377169999999999
17,1,1,1920.04,648.131,0.87404
17,1,2,1866.95,648.13,0.881845
17,1,3,1855.01,730.759,0.982993
17,1,4,1896.24,777.761,0.9301379999999999
17,1,5,1984.61,642.372,0.874375
17,1,6,1996.38,724.942,0.942087
17,1,7,1955.33,777.466,0.945739
17,1,8,1920.04,772.081,0.866219
17,1,9,1890.6,772.085,0.877992
17,1,10,1861.05,842.543,0.782991
17,1,11,1855.14,966.336,0.8599439999999999
17,1,12,1955.45,772.01,0.913285
17,1,13,1978.75,830.681,0.737279
17,1,14,1967.11,971.937,0.783655
17,1,15,1908.51,589.485,0.9250569999999999
17,1,16,1943.38,589.457,0.8973169999999999
17,1,17,1902.19,589.492,0.8545459999999999
17,1,18,1949.71,589.532,0.810051
17,1,19,1955.42,1007.37,0.6374489999999999
17,1,20,1990.5,1007.24,0.622587
17,1,21,1961.24,983.879,0.571622
17,1,22,1855.2,1007.52,0.672878
17,1,23,1825.89,1007.15,0.619476
17,1,24,1860.94,977.883,0.699067
17,2,0,0,0,0
17,2,1,2408.65,1855.25,0.847945
17,2,2,2438.15,1766.85,0.8619749999999999
17,2,3,2520.4,1814.33,0.815105
17,2,4,2508.88,1820.03,0.09232699999999999
17,2,5,2367.47,1943.42,0.790998
17,2,6,2326.06,2096.92,0.874529
17,2,7,2238.01,2149.82,0.362917
17,2,8,2549.91,2096.79,0.669157
17,2,9,2591.21,2067.26,0.594722
17,2,10,0,0,0
17,2,11,0,0,0
17,2,12,2508.74,2149.67,0.6400669999999999
17,2,13,0,0,0
17,2,14,0,0,0
17,2,15,0,0,0
17,2,16,2238.12,1831.68,0.102282
17,2,17,2338.21,1766.75,0.427237
17,2,18,2279.25,1837.48,0.863459
17,2,19,0,0,0
17,2,20,0,0,0
17,2,21,0,0,0
17,2,22,0,0,0
17,2,23,0,0,0
17,2,24,0,0,0
18,0,0,1920.05,601.074,0.848151
18,0,1,1920.06,648.167,0.873035
18,0,2,1866.98,648.142,0.880231
18,0,3,1855.02,730.768,0.988062
18,0,4,1896.21,777.858,0.924797
18,0,5,1984.63,642.462,0.8664379999999999
18,0,6,1996.32,724.967,0.9401839999999999
18,0,7,1955.29,777.473,0.947198
18,0,8,1919.95,772.02,0.871115
18,0,9,1890.56,772.012,0.8796579999999999
18,0,10,1860.92,830.879,0.7998649999999999
18,0,11,1855.26,966.206,0.86953
18,0,12,1955.36,771.948,0.9170300000000001
18,0,13,1984.69,825.011,0.761649
18,0,14,1978.85,966.248,0.788824
18,0,15,1908.47,589.423,0.9406829999999999
18,0,16,1943.3,589.43,0.903713
18,0,17,1902.19,589.495,0.871409
18,0,18,1949.68,589.589,0.851131
18,0,19,1961.24,1007.22,0.6611619999999999
18,0,20,1996.31,1001.57,0.671686
18,0,21,1973,978.02,0.591955
18,0,22,1855.36,1007.37,0.7049409999999999
18,0,23,1831.75,1001.57,0.636077
18,0,24,1861.09,972.216,0.707303
18,1,0,954.151,1060.33,0.93886
18,1,1,1007.46,1083.96,0.893698
18,1,2,965.9,1078.08,0.793028
18,1,3,960.296,1154.4,0.6828609999999999
18,1,4,919.352,1119.3,0.616588
18,1,5,1054.34,1089.81,0.894851
18,1,6,1031,1189.88,0.860001
18,1,7,954.479,1148.71,0.9363100000000001
18,1,8,1024.97,1249.06,0.8856879999999999
18,1,9,1001.53,1249,0.915377
18,1,10,1007.27,1390.16,0.940932
18,1,11,1048.51,1519.66,0.8859929999999999
18,1,12,1060.12,1254.59,0.906999
18,1,13,1042.73,1407.71,0.8596779999999999
18,1,14,1113.42,1472.56,0.8962439999999999
18,1,15,936.775,1054.29,0.5193989999999999
18,1,16,960.148,1054.38,0.9767589999999999
18,1,17,0,0,0
18,1,18,1001.23,1042.75,0.856557
18,1,19,1107.68,1531.68,0.8868419999999999
18,1,20,1142.77,1525.62,0.909249
18,1,21,1130.9,1466.6,0.762102
18,1,22,989.646,1549.15,0.787017
18,1,23,995.445,1537.16,0.8129369999999999
18,1,24,1060.13,1525.62,0.873311
18,2,0,0,0,0
18,2,1,2414.37,1855.24,0.85496
18,2,2,2444.04,1766.82,0.8483569999999999
18,2,3,2520.34,1813.94,0.7712500000000001
18,2,4,2514.57,1825.76,0.116632
18,2,5,2367.59,1931.83,0.7867449999999999
18,2,6,2331.92,2096.74,0.915013
18,2,7,2237.87,2149.81,0.390268
18,2,8,2538.34,2096.49,0.664331
18,2,9,2579.55,2055.54,0.5952649999999999
18,2,10,0,0,0
18,2,11,0,0,0
18,2,12,2508.64,2114.34,0.626725
18,2,13,0,0,0
18,2,14,0,0,0
18,2,15,0,0,0
18,2,16,0,0,0
18,2,17,2343.86,1766.73,0.476081
18,2,18,2279.24,1825.89,0.857775
18,2,19,0,0,0
18,2,20,0,0,0
18,2,21,0,0,0
18,2,22,0,0,0
18,2,23,0,0,0
18,2,24,0,0,0
19,0,0,925.09,1060.39,0.9534509999999999
19,0,1,989.682,1089.89,0.835688
19,0,2,948.559,1089.66,0.764131
19,0,3,942.567,1154.43,0.50661
19,0,4,907.296,1148.4,0.559712
19,0,5,1030.95,1095.55,0.843302
19,0,6,1024.91,1195.91,0.915941
19,0,7,936.688,1154.87,0.8537389999999999
19,0,8,1013.15,1254.72,0.9216200000000001
19,0,9,977.977,1249.05,0.868068
19,0,10,1001.48,1395.85,0.867966
19,0,11,1048.42,1513.58,0.844463
19,0,12,1048.55,1260.5,0.848155
19,0,13,1013.51,1419.36,0.875644
19,0,14,1095.45,1507.91,0.814861
19,0,15,919.177,1054.35,0.5436369999999999
19,0,16,948.311,1054.33,0.920349
19,0,17,0,0,0
19,0,18,977.884,1042.71,0.8450200000000001
19,0,19,1060.62,1566.66,0.842729
19,0,20,1095.63,1560.79,0.829328
19,0,21,1101.62,1507.91,0.844807
19,0,22,1001.31,1549,0.834928
19,0,23,995.661,1531.62,0.843305
19,0,24,1060.29,1519.51,0.6661349999999999
19,1,0,1920.06,601.105,0.845908
19,1,1,1920.06,648.146,0.8738619999999999
19,1,2,1866.98,648.127,0.8808349999999999
19,1,3,1855.02,730.73,0.987258
19,1,4,1890.61,777.795,0.923825
19,1,5,1984.63,642.445,0.8685889999999999
19,1,6,1996.29,730.394,0.943372
19,1,7,1955.25,777.519,0.9440700000000001
19,1,8,1919.97,771.942,0.870212
19,1,9,1890.57,771.943,0.88024
19,1,10,1860.88,830.786,0.803117
19,1,11,1855.27,966.157,0.8562139999999999
19,1,12,1955.38,771.87,0.915477
19,1,13,1984.85,824.925,0.7761800000000001
19,1,14,1984.69,966.042,0.794273
19,1,15,1908.47,589.453,0.9356559999999999
19,1,16,1943.31,589.454,0.9016069999999999
19,1,17,1902.2,589.528,0.865182
19,1,18,1949.68,589.619,0.8527659999999999
19,1,19,1967.12,1001.53,0.630424
19,1,20,1996.5,1001.28,0.6610469999999999
19,1,21,1978.9,972.195,0.593411
19,1,22,1855.34,1007.36,0.6758449999999999
19,1,23,1831.71,1001.55,0.6126659999999999
19,1,24,1861.09,972.157,0.694283
19,2,0,0,0,0
19,2,1,2414.71,1849.16,0.835691
19,2,2,2455.77,1761.18,0.844645
19,2,3,2520.58,1808.26,0.732443
19,2,4,2514.85,1819.92,0.13976000000000002
19,2,5,2373.18,1914.2,0.816595
19,2,6,2332.36,2096.6,0.9163100000000001
19,2,7,2225.97,2149.79,0.534942
19,2,8,2526.54,2096.49,0.6869919999999999
19,2,9,2567.83,2061.26,0.614262
19,2,10,0,0,0
19,2,11,0,0,0
19,2,12,2491.24,2108.53,0.616618
19,2,13,0,0,0
19,2,14,0,0,0
19,2,15,0,0,0
19,2,16,2255.6,1813.95,0.10064000000000001
19,2,17,2338.15,1754.91,0.27751899999999996
19,2,18,2285.1,1813.82,0.9190100000000001
19,2,19,0,0,0
19,2,20,0,0,0
19,2,21,0,0,0
19,2,22,0,0,0
19,2,23,0,0,0
19,2,24,0,0,0
20,0,0,1920.04,601.106,0.845765
20,0,1,1920.05,648.165,0.873977
20,0,2,1866.98,648.147,0.879825
20,0,3,1855.02,730.737,0.988595
20,0,4,1890.64,777.81,0.9239459999999999
20,0,5,1984.62,642.458,0.8665269999999999
20,0,6,1996.31,730.395,0.944392
20,0,7,1955.26,777.493,0.944016
20,0,8,1919.98,771.964,0.867887
20,0,9,1890.59,771.965,0.8777900000000001
20,0,10,1855.45,830.722,0.8016749999999999
20,0,11,1855.26,966.112,0.8581519999999999
20,0,12,1955.38,771.895,0.913358
20,0,13,1984.65,824.919,0.766382
20,0,14,1984.67,965.942,0.7961469999999999
20,0,15,1908.46,589.451,0.9373539999999999
20,0,16,1943.3,589.454,0.9001859999999999
20,0,17,1902.18,589.529,0.866895
20,0,18,1949.67,589.621,0.848769
20,0,19,1967.12,1001.41,0.623136
20,0,20,1996.51,995.532,0.6522709999999999
20,0,21,1978.91,972.1,0.5901000000000001
20,0,22,1855.31,1007.35,0.6842889999999999
20,0,23,1831.68,1001.54,0.620632
20,0,24,1861.09,972.111,0.7006939999999999
20,1,0,919.161,1060.54,0.9705269999999999
20,1,1,966.443,1095.5,0.873686
20,1,2,919.354,1083.96,0.8191
20,1,3,913.182,1154.35,0.7950109999999999
20,1,4,883.669,1154.8,0.808991
20,1,5,1019.03,1095.78,0.8898739999999999
20,1,6,1013.5,1195.73,0.941062
20,1,7,925.145,1189.83,0.868016
20,1,8,1007.23,1254.73,0.8931009999999999
20,1,9,966.324,1254.65,0.8799359999999999
20,1,10,995.595,1396.06,0.824769
20,1,11,1025.17,1513.69,0.800384
20,1,12,1030.85,1260.5,0.8176629999999999
20,1,13,1007.47,1413.62,0.894689
20,1,14,1054.68,1531.6,0.903432
20,1,15,918.758,1054.42,0.806229
20,1,16,936.616,1054.48,0.919418
20,1,17,0,0,0
20,1,18,972.009,1048.54,0.880431
20,1,19,1007.54,1578.62,0.918356
20,1,20,1042.6,1578.66,0.861873
20,1,21,1066.45,1543.23,0.822013
20,1,22,989.666,1549.09,0.6301059999999999
20,1,23,978.065,1537.28,0.607282
20,1,24,1054.35,1513.74,0.47152299999999997
20,2,0,0,0,0
20,2,1,2414.66,1843.52,0.836205
20,2,2,2461.6,1766.66,0.8424919999999999
20,2,3,2514.64,1807.89,0.464188
20,2,4,2520.58,1808.15,0.130638
20,2,5,2373.07,1908.46,0.822411
20,2,6,2338.24,2090.79,0.887871
20,2,7,2238.23,2149.74,0.7699800000000001
20,2,8,2520.72,2090.85,0.653203
20,2,9,2567.53,2055.34,0.591751
20,2,10,0,0,0
20,2,11,0,0,0
20,2,12,2479.5,2108.54,0.611364
20,2,13,0,0,0
20,2,14,0,0,0
20,2,15,0,0,0
20,2,16,0,0,0
20,2,17,2343.96,1737.46,0.21492599999999998
20,2,18,2285.09,1808.14,0.918793
20,2,19,0,0,0
20,2,20,0,0,0
20,2,21,0,0,0
20,2,22,0,0,0
20,2,23,0,0,0
20,2,24,0,0,0
21,0,0,1920.13,601.072,0.8415659999999999
21,0,1,1920.06,648.151,0.873965
21,0,2,1866.99,648.136,0.880813
21,0,3,1855.01,730.737,0.9844100000000001
21,0,4,1896.2,777.731,0.931122
21,0,5,1978.98,642.399,0.873423
21,0,6,1996.37,724.878,0.941248
21,0,7,1955.44,772.057,0.9415279999999999
21,0,8,1914.35,772.052,0.8748229999999999
21,0,9,1890.49,772.036,0.879115
21,0,10,1861.32,848.352,0.7899200000000001
21,0,11,1855.32,966.387,0.887407
21,0,12,1955.33,772.009,0.9213749999999999
21,0,13,1961.44,836.51,0.763259
21,0,14,1955.63,972.22,0.819977
21,0,15,1908.52,589.425,0.930611
21,0,16,1943.36,589.419,0.9017900000000001
21,0,17,1902.22,589.472,0.860389
21,0,18,1949.7,589.547,0.817615
21,0,19,1949.59,1007.56,0.682028
21,0,20,1973.11,1007.48,0.6473500000000001
21,0,21,1955.25,995.493,0.6240979999999999
21,0,22,1855.42,1007.55,0.7227669999999999
21,0,23,1837.47,1007.18,0.659488
21,0,24,1861.09,977.904,0.716453
21,1,0,918.832,1060.58,0.981406
21,1,1,966.185,1101.24,0.916472
21,1,2,919.109,1101.23,0.8723219999999999
21,1,3,913.275,1189.73,0.7751779999999999
21,1,4,872.151,1166.38,0.840421
21,1,5,1013.32,1101.31,0.923578
21,1,6,1012.98,1201.52,0.988713
21,1,7,919.072,1195.72,0.9409369999999999
21,1,8,1001.41,1260.67,0.847325
21,1,9,965.92,1266.33,0.8625339999999999
21,1,10,1007.08,1396.09,0.815367
21,1,11,1048.46,1513.63,0.756474
21,1,12,1019.37,1266.41,0.822638
21,1,13,995.645,1419.49,0.848181
21,1,14,1042.61,1537.2,0.844104
21,1,15,913.127,1054.45,0.755763
21,1,16,924.97,1054.48,0.9399289999999999
21,1,17,0,0,0
21,1,18,966.165,1054.21,0.930051
21,1,19,978,1590.24,0.865502
21,1,20,1013.01,1590.22,0.935449
21,1,21,1060.14,1549.03,0.840498
21,1,22,989.616,1555.04,0.222803
21,1,23,983.853,1549,0.216811
21,1,24,1060.51,1519.45,0.475029
21,2,0,0,0,0
21,2,1,2414.53,1837.63,0.831816
21,2,2,2461.75,1761.24,0.845877
21,2,3,2514.61,1796.37,0.528548
21,2,4,2520.52,1807.89,0.15836699999999998
21,2,5,2367.45,1908.1,0.8249059999999999
21,2,6,2355.64,2084.83,0.840043
21,2,7,2255.66,2149.68,0.774065
21,2,8,2520.48,2090.67,0.69103
21,2,9,2561.95,2049.56,0.634849
21,2,10,0,0,0
21,2,11,0,0,0
21,2,12,2473.69,2108.4,0.633358
21,2,13,2455.68,2149.85,0.0561934
21,2,14,0,0,0
21,2,15,0,0,0
21,2,16,2249.66,1784.62,0.102669
21,2,17,2355.75,1731.48,0.290996
21,2,18,2285,1802.26,0.887861
21,2,19,0,0,0
21,2,20,0,0,0
21,2,21,0,0,0
21,2,22,0,0,0
21,2,23,0,0,0
21,2,24,0,0,0
22,0,0,1920.13,601.082,0.841957
22,0,1,1920.05,648.145,0.874892
22,0,2,1866.97,648.13,0.8818429999999999
22,0,3,1855,730.766,0.982822
22,0,4,1896.25,777.761,0.9336900000000001
22,0,5,1978.99,642.403,0.8733000000000001
22,0,6,1996.37,724.947,0.942338
22,0,7,1955.38,777.438,0.948043
22,0,8,1919.99,772.029,0.8749279999999999
22,0,9,1890.59,772.025,0.886145
22,0,10,1861.34,842.567,0.784126
22,0,11,1855.29,966.399,0.881
22,0,12,1955.4,771.973,0.921774
22,0,13,1967.19,830.837,0.7595139999999999
22,0,14,1961.4,972.138,0.818854
22,0,15,1908.52,589.429,0.9316909999999999
22,0,16,1943.37,589.418,0.902891
22,0,17,1902.21,589.466,0.865811
22,0,18,1949.69,589.545,0.8116979999999999
22,0,19,1955.32,1007.48,0.703975
22,0,20,1984.8,1007.38,0.6634869999999999
22,0,21,1955.5,995.458,0.62877
22,0,22,1855.42,1007.53,0.708567
22,0,23,1831.79,1007.17,0.6418600000000001
22,0,24,1861.07,977.941,0.708716
22,1,0,912.942,1066.41,0.920778
22,1,1,960.141,1101.46,0.951777
22,1,2,912.902,1101.23,0.885301
22,1,3,883.612,1154.84,0.744066
22,1,4,865.966,1184,0.837831
22,1,5,1007.2,1101.62,0.943533
22,1,6,1001.26,1201.78,0.904447
22,1,7,912.828,1201.81,0.9502029999999999
22,1,8,977.844,1272.3,0.849841
22,1,9,954.408,1278.09,0.859989
22,1,10,1001.22,1407.73,0.822959
22,1,11,1048.38,1519.61,0.8740739999999999
22,1,12,1013.03,1272.24,0.873393
22,1,13,972.065,1425.2,0.8673759999999999
22,1,14,995.493,1572.64,0.8860800000000001
22,1,15,907.285,1060.19,0.727077
22,1,16,918.894,1060.25,0.954058
22,1,17,0,0,0
22,1,18,960.18,1054.54,0.9311029999999999
22,1,19,936.68,1625.45,0.918704
22,1,20,966.206,1625.47,0.9437789999999999
22,1,21,1007.52,1578.35,0.9251689999999999
22,1,22,1013.15,1560.71,0.185834
22,1,23,1013.41,1537.3,0.169798
22,1,24,1060.26,1525.31,0.947216
22,2,0,0,0,0
22,2,1,2414.46,1831.76,0.840671
22,2,2,2467.69,1766.93,0.865644
22,2,3,2514.59,1772.97,0.511908
22,2,4,2520.69,1796.25,0.154811
22,2,5,2344.01,1902.14,0.8327700000000001
22,2,6,2338.21,2061.39,0.855225
22,2,7,2278.83,2096.83,0.927002
22,2,8,2514.48,2078.99,0.713499
22,2,9,2561.65,2043.78,0.701685
22,2,10,0,0,0
22,2,11,0,0,0
22,2,12,2467.51,2096.75,0.719503
22,2,13,2438.27,2149.82,0.0843937
22,2,14,0,0,0
22,2,15,0,0,0
22,2,16,0,0,0
22,2,17,2367.37,1720.12,0.43909000000000004
22,2,18,2285.16,1772.98,0.8718400000000001
22,2,19,0,0,0
22,2,20,0,0,0
22,2,21,0,0,0
22,2,22,0,0,0
22,2,23,0,0,0
22,2,24,0,0,0
23,0,0,1920.1,601.135,0.840699
23,0,1,1920.03,648.152,0.875401
23,0,2,1866.96,648.135,0.882451
23,0,3,1855.01,730.74,0.985501
23,0,4,1896.27,777.763,0.939614
23,0,5,1984.61,642.397,0.875888
23,0,6,1996.33,724.912,0.9364279999999999
23,0,7,1955.46,772.062,0.940859
23,0,8,1919.97,772.023,0.8769819999999999
23,0,9,1890.58,772.025,0.8871249999999999
23,0,10,1861.34,842.572,0.7813859999999999
23,0,11,1855.3,966.387,0.8772129999999999
23,0,12,1955.38,771.961,0.9260700000000001
23,0,13,1973.1,830.782,0.756865
23,0,14,1967.23,972.112,0.8088569999999999
23,0,15,1908.5,589.475,0.931202
23,0,16,1943.34,589.469,0.898486
23,0,17,1902.19,589.527,0.8691500000000001
23,0,18,1949.66,589.588,0.8121929999999999
23,0,19,1955.54,1007.51,0.707679
23,0,20,1990.68,1007.4,0.692369
23,0,21,1961.28,989.765,0.631429
23,0,22,1855.4,1007.54,0.704436
23,0,23,1831.72,1007.19,0.641382
23,0,24,1861.09,977.913,0.707923
23,1,0,901.451,1083.78,0.855752
23,1,1,948.329,1101.7,0.897175
23,1,2,895.53,1095.75,0.8361759999999999
23,1,3,871.913,1154.64,0.859713
23,1,4,854.191,1195.63,0.843352
23,1,5,1001.24,1107.4,0.909199
23,1,6,977.939,1207.71,0.8762909999999999
23,1,7,889.537,1213.45,0.848502
23,1,8,966.196,1283.92,0.9093800000000001
23,1,9,936.783,1278.24,0.839054
23,1,10,983.78,1413.52,0.8096200000000001
23,1,11,1048.58,1525.39,0.926296
23,1,12,1001.52,1284.08,0.867524
23,1,13,960.298,1437.02,0.985185
23,1,14,960.031,1584.3,0.8899969999999999
23,1,15,895.43,1060.63,0.697643
23,1,16,913.085,1060.66,0.9218459999999999
23,1,17,0,0,0
23,1,18,954.273,1060.22,0.877726
23,1,19,913.125,1631.58,0.8682749999999999
23,1,20,936.654,1637.31,0.8314429999999999
23,1,21,960.471,1607.87,0.840824
23,1,22,1013.41,1554.95,0.541415
23,1,23,1013.37,1543.12,0.5542279999999999
23,1,24,1060.37,1531.22,0.878222
23,2,0,0,0,0
23,2,1,2414.52,1825.92,0.852684
23,2,2,2473.43,1772.69,0.891671
23,2,3,2514.68,1761.18,0.701338
23,2,4,2414.5,1737.44,0.587591
23,2,5,2337.97,1896.32,0.865937
23,2,6,2332.49,2049.27,0.92539
23,2,7,2279.24,2090.46,0.934666
23,2,8,2508.61,2084.86,0.725324
23,2,9,2555.86,2049.52,0.712835
23,2,10,2520.72,2149.89,0.0705442
23,2,11,0,0,0
23,2,12,2461.52,2096.84,0.720572
23,2,13,2438.15,2149.87,0.0698901
23,2,14,0,0,0
23,2,15,0,0,0
23,2,16,0,0,0
23,2,17,2373.49,1719.93,0.7460209999999999
23,2,18,2296.87,1766.96,0.845231
23,2,19,0,0,0
23,2,20,0,0,0
23,2,21,0,0,0
23,2,22,0,0,0
23,2,23,0,0,0
23,2,24,0,0,0
24,0,0,1920.14,601.02,0.847165
24,0,1,1920.06,648.135,0.876072
24,0,2,1867.01,648.091,0.8849389999999999
24,0,3,1855.07,730.677,0.9965379999999999
24,0,4,1890.67,777.808,0.932295
24,0,5,1984.63,642.404,0.876432
24,0,6,1996.28,724.796,0.926932
24,0,7,1955.48,771.978,0.9380700000000001
24,0,8,1919.91,771.943,0.8754219999999999
24,0,9,1890.56,771.926,0.883922
24,0,10,1861.15,836.668,0.798824
24,0,11,1855.36,966.283,0.887312
24,0,12,1955.3,771.902,0.9255319999999999
24,0,13,1972.95,836.563,0.759902
24,0,14,1978.86,971.954,0.8149569999999999
24,0,15,1908.53,589.411,0.9397169999999999
24,0,16,1943.35,589.406,0.9112889999999999
24,0,17,1902.23,589.534,0.885459
24,0,18,1949.67,589.588,0.838621
24,0,19,1961.14,1007.35,0.726965
24,0,20,1996.26,1007.23,0.728807
24,0,21,1973.08,989.621,0.6304989999999999
24,0,22,1855.46,1007.35,0.7274900000000001
