frame,numero_pers,joint,x,y,confience
24,0,23,1837.55,1001.57,0.655161
24,0,24,1861.18,977.832,0.7169
24,1,0,889.661,1089.74,0.846703
24,1,1,930.824,1107.34,0.9006029999999999
24,1,2,883.727,1101.7,0.869767
24,1,3,860.201,1160.47,0.816311
24,1,4,830.922,1195.8,0.8664729999999999
24,1,5,983.846,1107.61,0.886268
24,1,6,966.47,1213.41,0.902009
24,1,7,889.626,1231,0.844019
24,1,8,965.876,1284.16,0.953452
24,1,9,930.733,1284.02,0.871509
24,1,10,983.778,1407.77,0.823907
24,1,11,1054.09,1525.38,0.9397089999999999
24,1,12,995.554,1289.71,0.8737800000000001
24,1,13,960.195,1437.12,0.997196
24,1,14,954.14,1584.29,0.8466819999999999
24,1,15,877.95,1066.23,0.7685329999999999
24,1,16,907.304,1066.24,0.895794
24,1,17,0,0,0
24,1,18,942.692,1060.24,0.870833
24,1,19,907.274,1643.34,0.83889
24,1,20,925.065,1649.11,0.8652829999999999
24,1,21,959.987,1602.07,0.813634
24,1,22,1013.41,1554.97,0.614619
24,1,23,1013.3,1543.15,0.638362
24,1,24,1060.48,1531.19,0.9153159999999999
24,2,0,0,0,0
24,2,1,2414.53,1831.66,0.8510179999999999
24,2,2,2473.72,1773,0.854827
24,2,3,2508.67,1755.02,0.716178
24,2,4,2414.66,1725.77,0.7627689999999999
24,2,5,2332.22,1896.24,0.8807539999999999
24,2,6,2332.26,2043.64,0.925182
24,2,7,2279.31,2072.98,0.873463
24,2,8,2502.98,2090.63,0.731896
24,2,9,2555.82,2049.68,0.711185
24,2,10,2520.31,2149.9,0.059715199999999996
24,2,11,0,0,0
24,2,12,2455.73,2102.55,0.706128
24,2,13,2438.14,2149.86,0.0827343
24,2,14,0,0,0
24,2,15,0,0,0
24,2,16,0,0,0
24,2,17,2379.19,1719.89,0.7782300000000001
24,2,18,2296.96,1761.28,0.8633200000000001
24,2,19,0,0,0
24,2,20,0,0,0
24,2,21,0,0,0
24,2,22,0,0,0
24,2,23,0,0,0
24,2,24,0,0,0
25,0,0,1920.16,601.014,0.847762
25,0,1,1920.07,648.131,0.875273
25,0,2,1867.04,642.55,0.8842019999999999
25,0,3,1855.06,730.656,0.9963289999999999
25,0,4,1890.59,777.803,0.929318
25,0,5,1984.63,642.412,0.875172
25,0,6,1996.29,724.813,0.927179
25,0,7,1955.48,772.037,0.9356000000000001
25,0,8,1914.35,771.944,0.8765879999999999
25,0,9,1890.52,771.924,0.882602
25,0,10,1861.21,842.514,0.7930309999999999
25,0,11,1855.37,966.337,0.882415
25,0,12,1955.28,771.915,0.9263669999999999
25,0,13,1967.13,842.395,0.757181
25,0,14,1972.93,972.046,0.8114239999999999
25,0,15,1908.53,589.397,0.941446
25,0,16,1943.38,589.397,0.9152619999999999
25,0,17,1902.22,589.5,0.889338
25,0,18,1949.69,589.58,0.8394659999999999
25,0,19,1955.53,1007.42,0.731579
25,0,20,1990.69,1007.29,0.7203689999999999
25,0,21,1967.14,989.709,0.6258389999999999
25,0,22,1860.95,1007.42,0.719305
25,0,23,1837.62,1007.1,0.651412
25,0,24,1861.19,977.867,0.709086
25,1,0,883.597,1095.71,0.890913
25,1,1,919.207,1107.76,0.923072
25,1,2,871.96,1107.51,0.912083
25,1,3,865.868,1189.79,0.7808029999999999
25,1,4,830.673,1201.62,0.842028
25,1,5,971.922,1113.46,0.894577
25,1,6,960.47,1231.17,0.935557
25,1,7,871.987,1242.65,0.9324600000000001
25,1,8,954.464,1290.01,0.945133
25,1,9,919.023,1289.93,0.93037
25,1,10,966.384,1401.91,0.845174
25,1,11,1042.7,1519.66,0.875097
25,1,12,972.227,1290.12,0.8988269999999999
25,1,13,954.303,1437.4,0.914501
25,1,14,924.853,1596.26,0.835189
25,1,15,872.051,1072.17,0.864837
25,1,16,901.462,1072.24,0.854221
25,1,17,0,0,0
25,1,18,930.764,1060.52,0.870969
25,1,19,877.975,1655.04,0.781289
25,1,20,913.219,1655.13,0.865883
25,1,21,930.783,1619.4,0.780076
25,1,22,1001.53,1566.59,0.7843209999999999
25,1,23,1001.5,1548.95,0.750675
25,1,24,1060.28,1525.49,0.933064
25,2,0,0,0,0
25,2,1,2414.41,1825.85,0.8463
25,2,2,2473.72,1778.64,0.851107
25,2,3,2514.64,1749.25,0.769075
25,2,4,2408.65,1714.01,0.846972
25,2,5,2332.01,1890.48,0.8738279999999999
25,2,6,2332.02,2025.89,0.8691289999999999
25,2,7,2279.19,2008.39,0.7719039999999999
25,2,8,2508.55,2084.79,0.714241
25,2,9,2555.76,2043.86,0.7161489999999999
25,2,10,2520.13,2149.89,0.0564958
25,2,11,0,0,0
25,2,12,2455.86,2096.86,0.7183579999999999
25,2,13,2444.05,2149.85,0.09428289999999999
25,2,14,0,0,0
25,2,15,0,0,0
25,2,16,0,0,0
25,2,17,2379.27,1713.93,0.7939400000000001
25,2,18,2302.61,1755.14,0.8439059999999999
25,2,19,0,0,0
25,2,20,0,0,0
25,2,21,0,0,0
25,2,22,0,0,0
25,2,23,0,0,0
25,2,24,0,0,0
26,0,0,1925.8,595.403,0.854192
26,0,1,1920.08,648.128,0.8755449999999999
26,0,2,1867.05,642.544,0.88463
26,0,3,1855.07,730.658,0.996088
26,0,4,1890.6,777.797,0.927021
26,0,5,1984.62,642.406,0.874599
26,0,6,1996.33,724.721,0.928755
26,0,7,1955.56,771.973,0.933882
26,0,8,1919.92,771.99,0.875497
26,0,9,1890.56,771.965,0.885961
26,0,10,1861.18,848.278,0.795817
26,0,11,1855.38,966.357,0.885689
26,0,12,1955.32,771.958,0.924599
26,0,13,1967.1,848.336,0.752556
26,0,14,1967.25,972.138,0.806766
26,0,15,1908.54,589.337,0.9470689999999999
26,0,16,1943.4,589.329,0.921821
26,0,17,1902.23,589.422,0.8984719999999999
26,0,18,1949.69,589.526,0.8487169999999999
26,0,19,1955.48,1007.43,0.732698
26,0,20,1990.62,1007.32,0.718326
26,0,21,1967.12,989.777,0.624988
26,0,22,1855.46,1007.41,0.7177100000000001
26,0,23,1837.57,1007.08,0.648326
26,0,24,1861.21,977.895,0.714225
26,1,0,871.772,1101.33,0.956166
26,1,1,913.264,1119.23,0.918867
26,1,2,865.917,1107.59,0.9126829999999999
26,1,3,830.627,1178.11,0.803476
26,1,4,818.959,1207.55,0.8655539999999999
26,1,5,960.373,1131.05,0.904384
26,1,6,954.312,1242.51,0.9029269999999999
26,1,7,865.824,1243.06,0.968054
26,1,8,930.958,1290.24,0.913871
26,1,9,912.879,1290.21,0.9370839999999999
26,1,10,954.362,1431.15,0.8754700000000001
26,1,11,1030.86,1519.69,0.860877
26,1,12,965.979,1295.69,0.9421229999999999
26,1,13,924.881,1443.02,0.8927809999999999
26,1,14,918.827,1607.9,0.8866339999999999
26,1,15,866.093,1078.04,0.796113
26,1,16,877.993,1083.96,0.852888
26,1,17,0,0,0
26,1,18,919.005,1077.91,0.889374
26,1,19,871.713,1660.83,0.853251
26,1,20,901.4,1666.53,0.857032
26,1,21,919.163,1619.77,0.8273729999999999
26,1,22,995.413,1560.84,0.7603489999999999
26,1,23,995.468,1543.27,0.734358
26,1,24,1054.58,1525.41,0.939033
26,2,0,0,0,0
26,2,1,2414.43,1819.85,0.878269
26,2,2,2479.36,1772.93,0.8550639999999999
26,2,3,2532.3,1755.12,0.814461
26,2,4,2420.67,1719.66,0.853715
26,2,5,2332.02,1872.98,0.8617349999999999
26,2,6,2326.45,2002.7,0.8985139999999999
26,2,7,2291.17,1949.47,0.391636
26,2,8,2496.94,2067.19,0.720402
26,2,9,2544.19,2043.68,0.73819
26,2,10,2514.84,2149.85,0.10562
26,2,11,0,0,0
26,2,12,2444.14,2090.86,0.730359
26,2,13,2444.01,2149.85,0.08859399999999999
26,2,14,0,0,0
26,2,15,0,0,0
26,2,16,0,0,0
26,2,17,2379.48,1713.71,0.7952319999999999
26,2,18,2314.44,1743.44,0.811464
26,2,19,0,0,0
26,2,20,0,0,0
26,2,21,0,0,0
26,2,22,0,0,0
26,2,23,0,0,0
26,2,24,0,0,0
27,0,0,866.193,1101.56,0.960012
27,0,1,912.876,1119.36,0.893945
27,0,2,860.117,1107.58,0.880265
27,0,3,824.864,1183.98,0.8436600000000001
27,0,4,813.162,1219.25,0.845146
27,0,5,960.083,1136.87,0.896266
27,0,6,942.658,1242.67,0.884335
27,0,7,859.959,1243.1,0.933086
27,0,8,919.312,1295.73,0.9541879999999999
27,0,9,895.51,1290.25,0.894631
27,0,10,936.634,1431.23,0.8744609999999999
27,0,11,1025.12,1519.45,0.850779
27,0,12,960.093,1295.88,0.932672
27,0,13,918.968,1443.01,0.933365
27,0,14,913.25,1613.61,0.896435
27,0,15,865.797,1089.72,0.845789
27,0,16,877.727,1095.44,0.8703869999999999
27,0,17,0,0,0
27,0,18,913.403,1083.97,0.8928889999999999
27,0,19,871.73,1660.92,0.885062
27,0,20,901.28,1666.53,0.873212
27,0,21,918.902,1619.94,0.8561989999999999
27,0,22,995.523,1555.02,0.798393
27,0,23,995.574,1543.09,0.770552
27,0,24,1054.53,1519.68,0.917951
27,1,0,1925.81,601.004,0.8473339999999999
27,1,1,1920.06,648.142,0.873667
27,1,2,1867.02,648.086,0.883621
27,1,3,1855.05,730.632,0.9891909999999999
27,1,4,1890.63,777.658,0.9349409999999999
27,1,5,1984.61,642.395,0.8746689999999999
27,1,6,1996.37,724.652,0.9252600000000001
27,1,7,1955.62,771.893,0.925924
27,1,8,1919.93,772.034,0.8776879999999999
27,1,9,1890.58,772.028,0.885501
27,1,10,1861.38,859.943,0.790349
27,1,11,1855.38,971.922,0.8721089999999999
27,1,12,1955.33,771.992,0.93027
27,1,13,1967.07,842.443,0.744659
27,1,14,1961.31,972.016,0.814313
27,1,15,1908.56,589.383,0.9380400000000001
27,1,16,1943.42,589.384,0.916663
27,1,17,1902.24,589.427,0.893149
27,1,18,1949.69,589.513,0.820523
27,1,19,1955.24,1007.4,0.689317
27,1,20,1984.76,1007.29,0.6484869999999999
27,1,21,1955.47,989.597,0.606174
27,1,22,1860.99,1013.02,0.7057059999999999
27,1,23,1843.34,1007.27,0.6443019999999999
27,1,24,1861.15,978.007,0.7006279999999999
27,2,0,0,0,0
27,2,1,2414.39,1814.3,0.886277
27,2,2,2479.51,1772.81,0.851765
27,2,3,2532.45,1754.96,0.7962549999999999
27,2,4,2420.7,1719.57,0.8693679999999999
27,2,5,2326.54,1867.13,0.87111
27,2,6,2326.22,1996.74,0.888683
27,2,7,2302.69,1908.35,0.6669649999999999
27,2,8,2496.99,2067.27,0.7095239999999999
27,2,9,2544.19,2043.73,0.726494
27,2,10,2514.98,2149.85,0.09958109999999999
27,2,11,0,0,0
27,2,12,2449.9,2090.92,0.723671
27,2,13,2461.76,2149.88,0.0675603
27,2,14,0,0,0
27,2,15,0,0,0
27,2,16,0,0,0
27,2,17,2379.58,1702.23,0.7855019999999999
27,2,18,2308.71,1731.53,0.8330949999999999
27,2,19,0,0,0
27,2,20,0,0,0
27,2,21,0,0,0
27,2,22,0,0,0
27,2,23,0,0,0
27,2,24,0,0,0
28,0,0,1925.87,601.002,0.8486349999999999
28,0,1,1920.05,648.148,0.874421
28,0,2,1866.99,648.087,0.885243
28,0,3,1855.03,730.659,0.986247
28,0,4,1896.23,777.663,0.935434
28,0,5,1984.61,642.418,0.8722679999999999
28,0,6,1996.35,724.72,0.926257
28,0,7,1955.6,771.929,0.9324129999999999
28,0,8,1919.93,772.035,0.876922
28,0,9,1890.56,772.035,0.884664
28,0,10,1861.32,848.291,0.7836069999999999
28,0,11,1855.37,966.389,0.8814200000000001
28,0,12,1955.34,771.975,0.92471
28,0,13,1973.05,830.9,0.740201
28,0,14,1972.96,966.396,0.7996139999999999
28,0,15,1913.99,589.369,0.937889
28,0,16,1943.48,589.376,0.9231459999999999
28,0,17,1902.24,589.414,0.904697
28,0,18,1955.04,589.529,0.822927
28,0,19,1961.16,1007.32,0.6682389999999999
28,0,20,1990.77,1007.19,0.669442
28,0,21,1961.4,983.834,0.598704
28,0,22,1860.9,1013.03,0.71126
28,0,23,1837.52,1007.26,0.6472939999999999
28,0,24,1861.16,977.918,0.712773
28,1,0,860,1107.18,0.909922
28,1,1,889.639,1125.16,0.8412000000000001
28,1,2,836.724,1113.31,0.8341379999999999
28,1,3,819.048,1195.57,0.878695
28,1,4,801.191,1225.26,0.8067529999999999
28,1,5,942.637,1142.65,0.861621
28,1,6,924.838,1243.15,0.9451179999999999
28,1,7,830.779,1248.87,0.9221039999999999
28,1,8,913.005,1301.64,0.9152819999999999
28,1,9,871.954,1296.09,0.910669
28,1,10,918.82,1431.49,0.919794
28,1,11,1013.25,1496.17,0.8924000000000001
28,1,12,942.48,1301.83,0.8322919999999999
28,1,13,912.865,1454.94,0.9236200000000001
28,1,14,913.07,1613.89,0.901836
28,1,15,848.366,1095.63,0.7955749999999999
28,1,16,866.213,1101.25,0.9045209999999999
28,1,17,0,0,0
28,1,18,907.252,1095.56,0.860282
28,1,19,866.216,1660.95,0.867068
28,1,20,895.452,1666.59,0.8606429999999999
28,1,21,918.93,1625.58,0.8376739999999999
28,1,22,989.766,1560.82,0.860977
28,1,23,995.435,1543.26,0.8167019999999999
28,1,24,1048.4,1496.12,0.8452959999999999
28,2,0,0,0,0
28,2,1,2420.44,1807.97,0.907397
28,2,2,2497.03,1760.82,0.8632869999999999
28,2,3,2561.73,1767.23,0.780319
28,2,4,2491.21,1743.34,0.206401
28,2,5,2332.44,1855.21,0.9085719999999999
28,2,6,2320.46,1984.71,0.842032
28,2,7,2291.06,1867.22,0.8414800000000001
28,2,8,2491.13,2055.44,0.7405379999999999
28,2,9,2538.26,2043.52,0.744904
28,2,10,2514.88,2149.84,0.10858799999999999
28,2,11,0,0,0
28,2,12,2443.96,2084.86,0.710135
28,2,13,2467.47,2149.88,0.06483649999999999
28,2,14,0,0,0
28,2,15,0,0,0
28,2,16,0,0,0
28,2,17,2391.11,1690.27,0.811962
28,2,18,2320.5,1720.14,0.8694689999999999
28,2,19,0,0,0
28,2,20,0,0,0
28,2,21,0,0,0
28,2,22,0,0,0
28,2,23,0,0,0
28,2,24,0,0,0
29,0,0,1925.95,595.401,0.854344
29,0,1,1920.06,648.125,0.874802
29,0,2,1867.01,642.529,0.88853
29,0,3,1855.04,730.697,0.988923
29,0,4,1896.3,777.693,0.943027
29,0,5,1984.62,642.403,0.873378
29,0,6,1996.36,724.704,0.927627
29,0,7,1955.64,771.903,0.934326
29,0,8,1914.34,772.034,0.8828900000000001
29,0,9,1890.52,772.031,0.8842369999999999
29,0,10,1861.31,836.704,0.799349
29,0,11,1855.39,966.295,0.890127
29,0,12,1955.29,771.977,0.928719
29,0,13,1972.99,830.665,0.7713909999999999
29,0,14,1973.09,966.172,0.818445
29,0,15,1914.03,589.317,0.9417369999999999
29,0,16,1943.52,589.316,0.9311109999999999
29,0,17,1902.28,589.352,0.9140769999999999
29,0,18,1955.05,589.469,0.825646
29,0,19,1961.27,1007.07,0.6587379999999999
29,0,20,1996.32,1001.36,0.665573
29,0,21,1967.19,977.853,0.6123569999999999
29,0,22,1855.46,1007.51,0.722912
29,0,23,1837.51,1007.16,0.651168
29,0,24,1861.18,977.818,0.72074
29,1,0,836.545,1107.29,0.920086
29,1,1,877.737,1136.93,0.875354
29,1,2,824.957,1119.36,0.8655109999999999
29,1,3,818.65,1201.52,0.8717079999999999
29,1,4,789.526,1242.58,0.7911300000000001
29,1,5,925.051,1148.51,0.892577
29,1,6,913.014,1248.99,0.9638319999999999
29,1,7,819.16,1249.05,0.9575119999999999
29,1,8,907.106,1301.8,0.866887
29,1,9,866.241,1301.74,0.8966700000000001
29,1,10,872.076,1443.14,0.913863
29,1,11,1001.3,1484.47,0.901273
29,1,12,925.123,1307.53,0.826229
29,1,13,907.291,1454.77,0.912098
29,1,14,913.092,1619.37,0.9127949999999999
29,1,15,825.157,1095.58,0.775704
29,1,16,860.02,1101.3,0.904887
29,1,17,0,0,0
29,1,18,895.52,1095.64,0.8201700000000001
29,1,19,871.658,1660.95,0.8524200000000001
29,1,20,895.488,1666.59,0.8326359999999999
29,1,21,918.904,1625.73,0.797904
29,1,22,995.445,1560.87,0.8981800000000001
29,1,23,978.044,1548.98,0.862518
29,1,24,1013.5,1478.51,0.8805719999999999
29,2,0,0,0,0
29,2,1,2420.51,1802.35,0.9152659999999999
29,2,2,2502.8,1755.25,0.877579
29,2,3,2567.96,1773.06,0.7950919999999999
29,2,4,2520.65,1766.78,0.234168
29,2,5,2332.41,1849.4,0.9136839999999999
29,2,6,2320.16,1955.49,0.876122
29,2,7,2285.26,1855.24,0.9324049999999999
29,2,8,2491.11,2055.34,0.7596229999999999
29,2,9,2538.16,2043.48,0.7485809999999999
29,2,10,2514.64,2149.83,0.124924
29,2,11,0,0,0
29,2,12,2443.97,2084.71,0.718765
29,2,13,2455.86,2149.87,0.06533839999999999
29,2,14,0,0,0
29,2,15,0,0,0
29,2,16,0,0,0
29,2,17,2402.88,1678.63,0.8280839999999999
29,2,18,2326.35,1719.96,0.9268419999999999
29,2,19,0,0,0
29,2,20,0,0,0
29,2,21,0,0,0
29,2,22,0,0,0
29,2,23,0,0,0
29,2,24,0,0,0
30,0,0,1925.8,601.016,0.850955
30,0,1,1920.11,648.121,0.872046
30,0,2,1867.06,642.541,0.882424
30,0,3,1855.07,730.697,0.9919739999999999
30,0,4,1896.32,777.802,0.9340269999999999
30,0,5,1984.62,642.405,0.872641
30,0,6,1996.38,724.627,0.926626
30,0,7,1955.65,771.893,0.93815
30,0,8,1919.96,772.005,0.8759119999999999
30,0,9,1890.61,771.981,0.885577
30,0,10,1861.05,830.799,0.82206
30,0,11,1855.34,966.221,0.886917
30,0,12,1955.35,771.966,0.9227879999999999
30,0,13,1973.07,836.569,0.751772
30,0,14,1973.06,966.334,0.8120769999999999
30,0,15,1908.56,589.383,0.940527
30,0,16,1943.43,589.405,0.9204700000000001
30,0,17,1902.29,589.383,0.883934
30,0,18,1955.05,589.542,0.8586469999999999
30,0,19,1961.14,1007.18,0.710966
30,0,20,1990.77,1001.55,0.7036359999999999
30,0,21,1967.2,983.771,0.617451
30,0,22,1855.37,1007.38,0.7274809999999999
30,0,23,1837.45,1001.58,0.652338
30,0,24,1861.18,972.21,0.724996
30,1,0,836.697,1107.45,0.9019309999999999
30,1,1,872.149,1136.82,0.8805400000000001
30,1,2,824.941,1113.46,0.867402
30,1,3,813.141,1195.73,0.8013429999999999
30,1,4,778.06,1236.77,0.8169489999999999
30,1,5,919.337,1148.5,0.914843
30,1,6,912.912,1248.97,0.9623459999999999
30,1,7,818.831,1254.57,0.9394469999999999
30,1,8,895.405,1301.98,0.828751
30,1,9,865.934,1301.88,0.882228
30,1,10,865.92,1443.2,0.9246209999999999
30,1,11,971.922,1484.16,0.920921
30,1,12,919.193,1307.71,0.856472
30,1,13,907.288,1460.71,0.878119
30,1,14,913.183,1613.83,0.924723
30,1,15,825.17,1101.25,0.8460759999999999
30,1,16,860.071,1101.4,0.908148
30,1,17,0,0,0
30,1,18,895.403,1095.54,0.8049189999999999
30,1,19,866.22,1660.9,0.867764
30,1,20,895.428,1666.6,0.832421
30,1,21,918.957,1625.59,0.795524
30,1,22,989.627,1560.7,0.8614649999999999
30,1,23,971.986,1543.18,0.8585539999999999
30,1,24,1001.27,1478.11,0.815465
30,2,0,0,0,0
30,2,1,2420.55,1802.1,0.901682
30,2,2,2502.9,1760.74,0.8873909999999999
30,2,3,2573.78,1784.59,0.773739
30,2,4,2526.43,1766.98,0.22214199999999998
30,2,5,2332.42,1843.5,0.8863989999999999
30,2,6,2314.46,1949.62,0.862082
30,2,7,2285.07,1837.58,0.889388
30,2,8,2485.16,2049.4,0.799412
30,2,9,2532.27,2037.7,0.768309
30,2,10,2514.56,2149.8,0.160138
30,2,11,0,0,0
30,2,12,2432.37,2061.43,0.734879
30,2,13,2461.59,2149.86,0.0701863
30,2,14,0,0,0
30,2,15,0,0,0
30,2,16,0,0,0
30,2,17,2402.91,1672.84,0.8256600000000001
30,2,18,2326.19,1713.96,0.929851
30,2,19,0,0,0
30,2,20,0,0,0
30,2,21,0,0,0
30,2,22,0,0,0
30,2,23,0,0,0
30,2,24,0,0,0
31,0,0,1925.87,601.021,0.851586
31,0,1,1920.12,648.109,0.870722
31,0,2,1867.09,642.517,0.882946
31,0,3,1855.08,730.649,0.992265
31,0,4,1896.27,777.795,0.930682
31,0,5,1984.63,642.398,0.873297
31,0,6,1996.4,724.549,0.9195800000000001
31,0,7,1955.67,771.864,0.931101
31,0,8,1919.92,772.042,0.8761939999999999
31,0,9,1890.59,772.007,0.885721
31,0,10,1861.14,836.612,0.8076439999999999
31,0,11,1855.4,966.262,0.887598
31,0,12,1955.32,772.008,0.923782
31,0,13,1967.24,848.352,0.747722
31,0,14,1967.22,972.057,0.807778
31,0,15,1914.01,589.385,0.938696
31,0,16,1943.48,589.402,0.92588
31,0,17,1902.31,589.379,0.892234
31,0,18,1955.07,589.536,0.853139
31,0,19,1955.49,1007.32,0.729457
31,0,20,1990.6,1007.21,0.708754
31,0,21,1967.02,989.686,0.6254219999999999
31,0,22,1855.43,1007.37,0.726501
31,0,23,1837.56,1001.56,0.652906
31,0,24,1861.23,972.244,0.719299
31,1,0,824.895,1107.67,0.926839
31,1,1,866.108,1142.72,0.937287
31,1,2,818.817,1125.22,0.872091
31,1,3,777.91,1195.61,0.8389019999999999
31,1,4,771.594,1242.58,0.8767300000000001
31,1,5,913.286,1148.68,0.955337
31,1,6,895.53,1249.09,0.889648
31,1,7,795.473,1254.58,0.8721409999999999
31,1,8,871.983,1319.32,0.869284
31,1,9,836.754,1307.68,0.835266
31,1,10,818.802,1437.2,0.942402
31,1,11,936.677,1484.58,0.869213
31,1,12,912.926,1325.31,0.842252
31,1,13,889.669,1472.57,0.793821
31,1,14,913.13,1613.71,0.9216409999999999
31,1,15,819.196,1101.41,0.7907989999999999
31,1,16,836.743,1101.63,0.8854759999999999
31,1,17,0,0,0
31,1,18,872.107,1101.42,0.880394
31,1,19,866.326,1660.88,0.8798729999999999
31,1,20,895.555,1666.6,0.819433
31,1,21,919.028,1625.39,0.768709
31,1,22,954.256,1537.29,0.698692
31,1,23,948.438,1531.47,0.6794789999999999
31,1,24,965.907,1484.09,0.85804
31,2,0,0,0,0
31,2,1,2420.47,1790.57,0.881618
31,2,2,2502.98,1755.17,0.874537
31,2,3,2585.44,1807.86,0.8513569999999999
31,2,4,2520.43,1784.58,0.19625199999999998
31,2,5,2332.3,1831.77,0.8779819999999999
31,2,6,2302.65,1937.62,0.815858
31,2,7,2284.81,1814.32,0.9443159999999999
31,2,8,2479.25,2049.38,0.795222
31,2,9,2526.45,2037.61,0.761811
31,2,10,2514.42,2149.79,0.166705
31,2,11,0,0,0
31,2,12,2426.53,2061.38,0.750876
31,2,13,2455.87,2149.83,0.0874364
31,2,14,0,0,0
31,2,15,0,0,0
31,2,16,0,0,0
31,2,17,2414.38,1667.08,0.881444
31,2,18,2326.39,1707.97,0.8941049999999999
31,2,19,0,0,0
31,2,20,0,0,0
31,2,21,0,0,0
31,2,22,0,0,0
31,2,23,0,0,0
31,2,24,0,0,0
32,0,0,1925.86,601.058,0.848524
32,0,1,1920.1,648.145,0.8711479999999999
32,0,2,1867.08,642.543,0.881828
32,0,3,1855.07,730.675,0.9910239999999999
32,0,4,1896.22,777.78,0.9277519999999999
32,0,5,1978.97,642.436,0.868806
32,0,6,1996.42,724.53,0.922199
32,0,7,1961.1,771.824,0.930854
32,0,8,1919.92,772.084,0.876416
32,0,9,1890.57,772.051,0.8859509999999999
32,0,10,1861.14,842.444,0.8022309999999999
32,0,11,1855.4,966.357,0.8827959999999999
32,0,12,1955.32,772.048,0.923395
32,0,13,1967.14,848.397,0.760405
32,0,14,1972.99,972.076,0.810496
32,0,15,1914.01,589.419,0.934427
32,0,16,1943.46,589.436,0.9206559999999999
