frame,numero_pers,joint,x,y,confience
32,0,17,1902.32,589.415,0.8865879999999999
32,0,18,1955.05,589.566,0.847162
32,0,19,1955.55,1007.39,0.724046
32,0,20,1990.66,1007.29,0.716787
32,0,21,1967.21,989.726,0.632335
32,0,22,1855.4,1007.44,0.7230519999999999
32,0,23,1837.54,1007.11,0.654633
32,0,24,1861.26,977.91,0.718741
32,1,0,818.883,1107.54,0.9324509999999999
32,1,1,859.968,1142.66,0.8650559999999999
32,1,2,807.102,1119.25,0.8270059999999999
32,1,3,771.847,1190,0.871462
32,1,4,760.053,1242.9,0.8427589999999999
32,1,5,907.167,1148.71,0.9301189999999999
32,1,6,877.847,1254.85,0.8948389999999999
32,1,7,777.926,1254.63,0.921975
32,1,8,865.897,1319.43,0.8648819999999999
32,1,9,824.66,1313.43,0.8847959999999999
32,1,10,783.662,1437.47,0.90358
32,1,11,912.901,1484.59,0.868624
32,1,12,901.32,1325.38,0.817834
32,1,13,883.708,1478.24,0.8421200000000001
32,1,14,913.222,1607.97,0.902588
32,1,15,813.099,1101.31,0.8435769999999999
32,1,16,825.069,1101.5,0.916866
32,1,17,0,0,0
32,1,18,866.295,1101.42,0.915408
32,1,19,871.713,1666.59,0.915248
32,1,20,901.341,1666.68,0.8672019999999999
32,1,21,919.234,1619.62,0.7668419999999999
32,1,22,913.237,1537.36,0.467313
32,1,23,913.009,1531.49,0.45321000000000006
32,1,24,925.02,1484.48,0.664848
32,2,0,0,0,0
32,2,1,2420.5,1778.8,0.88726
32,2,2,2508.72,1755.24,0.8984209999999999
32,2,3,2602.93,1813.76,0.916947
32,2,4,2520.62,1772.97,0.22267099999999998
32,2,5,2332.17,1814.18,0.924897
32,2,6,2296.81,1919.98,0.83318
32,2,7,2279.32,1814.2,0.9532419999999999
32,2,8,2473.41,2049.62,0.786293
32,2,9,2520.8,2037.75,0.7443639999999999
32,2,10,2508.54,2149.78,0.21354399999999998
32,2,11,0,0,0
32,2,12,2420.68,2067.23,0.7387389999999999
32,2,13,2449.86,2149.82,0.09867709999999999
32,2,14,0,0,0
32,2,15,0,0,0
32,2,16,0,0,0
32,2,17,2414.54,1666.62,0.8739800000000001
32,2,18,2326.46,1690.38,0.8821629999999999
32,2,19,0,0,0
32,2,20,0,0,0
32,2,21,0,0,0
32,2,22,0,0,0
32,2,23,0,0,0
32,2,24,0,0,0
33,0,0,818.644,1107.58,0.904806
33,0,1,836.705,1136.98,0.857912
33,0,2,783.717,1119.16,0.8396300000000001
33,0,3,766.056,1189.81,0.8616159999999999
33,0,4,754.245,1242.87,0.849996
33,0,5,895.52,1148.58,0.9033009999999999
33,0,6,872.033,1254.67,0.928399
33,0,7,777.931,1260.46,0.8976600000000001
33,0,8,860.097,1325.22,0.8505300000000001
33,0,9,818.991,1319.3,0.8849509999999999
33,0,10,777.544,1437.35,0.9524819999999999
33,0,11,889.506,1502.07,0.836089
33,0,12,889.606,1331.01,0.8099700000000001
33,0,13,883.808,1478.5,0.804294
33,0,14,913.117,1613.8,0.89797
33,0,15,812.83,1101.41,0.841054
33,0,16,824.799,1101.56,0.9128989999999999
33,0,17,0,0,0
33,0,18,865.852,1101.43,0.8669549999999999
33,0,19,871.831,1666.48,0.913304
33,0,20,901.372,1666.64,0.8217
33,0,21,919.059,1619.78,0.747243
33,0,22,865.999,1566.71,0.734993
33,0,23,860.208,1554.83,0.703021
33,0,24,913.134,1507.87,0.7113109999999999
33,1,0,1926,595.371,0.8566159999999999
33,1,1,1920.12,648.153,0.870239
33,1,2,1867.04,648.089,0.8837119999999999
33,1,3,1855.04,730.77,0.9822400000000001
33,1,4,1896.37,777.758,0.9394600000000001
33,1,5,1984.66,642.419,0.873332
33,1,6,1996.38,724.596,0.915917
33,1,7,1961.13,771.859,0.9179579999999999
33,1,8,1919.92,777.553,0.870556
33,1,9,1890.56,777.534,0.8776339999999999
33,1,10,1861.31,854.236,0.7760739999999999
33,1,11,1855.23,972.025,0.850927
33,1,12,1955.35,777.51,0.916995
33,1,13,1967.22,842.576,0.7128979999999999
33,1,14,1967.04,972.23,0.777466
33,1,15,1914.07,589.294,0.9422809999999999
33,1,16,1943.56,589.294,0.934198
33,1,17,1902.34,589.324,0.9094909999999999
33,1,18,1955.09,589.453,0.8373579999999999
33,1,19,1955.44,1013.06,0.6510969999999999
33,1,20,1990.52,1007.47,0.63517
33,1,21,1961.13,995.488,0.5908300000000001
33,1,22,1855.37,1013.04,0.67795
33,1,23,1831.75,1007.28,0.6219509999999999
33,1,24,1861.01,983.773,0.6846500000000001
33,2,0,0,0,0
33,2,1,2420.49,1772.98,0.901133
33,2,2,2514.35,1755.14,0.902492
33,2,3,2608.62,1813.87,0.934539
33,2,4,2520.64,1784.64,0.224247
33,2,5,2332,1813.87,0.92627
33,2,6,2285.29,1920.01,0.847532
33,2,7,2279.09,1814.25,0.9136000000000001
33,2,8,2473.25,2049.41,0.7730739999999999
33,2,9,2520.71,2037.64,0.72675
33,2,10,2485.34,2149.76,0.285562
33,2,11,2514.62,2149.86,0.0617789
33,2,12,2420.5,2055.56,0.726893
33,2,13,2455.65,2149.8,0.132296
33,2,14,0,0,0
33,2,15,0,0,0
33,2,16,0,0,0
33,2,17,2414.55,1660.97,0.853856
33,2,18,2326.43,1678.66,0.9286700000000001
33,2,19,0,0,0
33,2,20,0,0,0
33,2,21,0,0,0
33,2,22,0,0,0
33,2,23,0,0,0
33,2,24,2520.39,2149.89,0.0559283
34,0,0,1925.93,595.404,0.855005
34,0,1,1920.15,648.138,0.868263
34,0,2,1867.09,642.53,0.881828
34,0,3,1855.05,730.742,0.985304
34,0,4,1896.31,777.759,0.9374800000000001
34,0,5,1984.68,642.434,0.8712369999999999
34,0,6,1996.38,724.597,0.918461
34,0,7,1961.1,771.848,0.922246
34,0,8,1919.9,777.48,0.8734069999999999
34,0,9,1890.54,777.456,0.8778619999999999
34,0,10,1861.15,842.549,0.785381
34,0,11,1855.23,966.403,0.862606
34,0,12,1955.32,772.087,0.919812
34,0,13,1972.95,836.58,0.7264269999999999
34,0,14,1973.01,971.994,0.79168
34,0,15,1914.03,589.32,0.943074
34,0,16,1943.51,589.322,0.9307709999999999
34,0,17,1902.34,589.347,0.8962249999999999
34,0,18,1955.09,589.485,0.8654529999999999
34,0,19,1961.12,1007.44,0.680124
34,0,20,1990.76,1007.32,0.678537
34,0,21,1967.08,989.627,0.594768
34,0,22,1855.28,1007.49,0.683619
34,0,23,1831.63,1007.13,0.62453
34,0,24,1861.04,977.97,0.698409
34,1,0,795.491,1107.62,0.870927
34,1,1,825.043,1136.98,0.8843439999999999
34,1,2,777.565,1113.52,0.883543
34,1,3,736.705,1189.75,0.8282339999999999
34,1,4,730.592,1242.82,0.9263619999999999
34,1,5,877.918,1148.64,0.9180419999999999
34,1,6,866.165,1254.71,0.937201
34,1,7,777.623,1278.22,0.9066339999999999
34,1,8,830.942,1331.14,0.878481
34,1,9,801.365,1325.3,0.8454889999999999
34,1,10,765.802,1437.47,0.9084439999999999
34,1,11,860.147,1525.44,0.9164289999999999
34,1,12,872.072,1336.88,0.9101429999999999
34,1,13,883.691,1478.59,0.855707
34,1,14,913.203,1619.58,0.921082
34,1,15,783.801,1101.33,0.799501
34,1,16,818.708,1101.56,0.9018729999999999
34,1,17,0,0,0
34,1,18,859.904,1101.35,0.814341
34,1,19,872.013,1666.58,0.809399
34,1,20,907.147,1666.75,0.7890739999999999
34,1,21,919.067,1625.42,0.818616
34,1,22,824.808,1584.55,0.873153
34,1,23,818.783,1572.72,0.907775
34,1,24,872.036,1525.68,0.8203889999999999
34,2,0,0,0,0
34,2,1,2420.41,1767,0.9353589999999999
34,2,2,2514.48,1749.16,0.877938
34,2,3,2609.13,1808.25,0.9482400000000001
34,2,4,2520.78,1767.07,0.22808299999999998
34,2,5,2326.5,1802.18,0.906391
34,2,6,2285.07,1914.3,0.887438
34,2,7,2273.28,1813.75,0.902666
34,2,8,2467.78,2043.77,0.770277
34,2,9,2520.6,2031.74,0.713738
34,2,10,2485.25,2149.76,0.363875
34,2,11,0,0,0
34,2,12,2420.4,2055.47,0.738103
34,2,13,2461.57,2149.8,0.146044
34,2,14,0,0,0
34,2,15,0,0,0
34,2,16,0,0,0
34,2,17,2420.61,1654.93,0.8652449999999999
34,2,18,2332.13,1672.53,0.981478
34,2,19,0,0,0
34,2,20,0,0,0
34,2,21,0,0,0
34,2,22,0,0,0
34,2,23,0,0,0
34,2,24,0,0,0
35,0,0,0,0,0
35,0,1,2426.12,1761.13,0.935368
35,0,2,2514.92,1731.67,0.8825729999999999
35,0,3,2614.68,1807.77,0.9046379999999999
35,0,4,2520.73,1766.71,0.17182899999999998
35,0,5,2332.01,1790.41,0.893829
35,0,6,2284.84,1908.13,0.9360919999999999
35,0,7,2261.49,1808.19,0.8819039999999999
35,0,8,2467.56,2043.42,0.783516
35,0,9,2520.51,2020.12,0.718723
35,0,10,2485.26,2149.72,0.46367
35,0,11,2497.08,2149.83,0.13250399999999998
35,0,12,2420.13,2049.41,0.7604879999999999
35,0,13,2444.08,2149.78,0.171373
35,0,14,0,0,0
35,0,15,0,0,0
35,0,16,0,0,0
35,0,17,2426.41,1637.37,0.898984
35,0,18,2337.98,1666.71,0.9191539999999999
35,0,19,0,0,0
35,0,20,0,0,0
35,0,21,0,0,0
35,0,22,0,0,0
35,0,23,0,0,0
35,0,24,2508.77,2149.84,0.118697
35,1,0,1920.03,601.02,0.8541059999999999
35,1,1,1925.84,648.156,0.8652829999999999
35,1,2,1867.18,648.11,0.870026
35,1,3,1855.06,730.781,0.988027
35,1,4,1896.36,777.78,0.943944
35,1,5,1984.74,642.456,0.8686800000000001
35,1,6,1996.4,724.583,0.917534
35,1,7,1955.64,771.905,0.9261600000000001
35,1,8,1919.99,777.549,0.8672529999999999
35,1,9,1890.62,777.529,0.880679
35,1,10,1861.2,848.395,0.789105
35,1,11,1855.24,966.396,0.866514
35,1,12,1955.39,777.514,0.914631
35,1,13,1967.26,842.486,0.728891
35,1,14,1973.03,972.193,0.789133
35,1,15,1908.48,589.392,0.943274
35,1,16,1937.76,589.413,0.907639
35,1,17,1902.34,589.397,0.794055
35,1,18,1955.05,589.532,0.9025139999999999
35,1,19,1955.53,1013.06,0.6969000000000001
35,1,20,1990.65,1007.52,0.687385
35,1,21,1967.11,995.481,0.604463
35,1,22,1855.31,1007.47,0.687489
35,1,23,1831.66,1007.11,0.6261439999999999
35,1,24,1861.04,977.944,0.703163
35,2,0,783.723,1107.78,0.8924529999999999
35,2,1,818.981,1148.38,0.9383849999999999
35,2,2,771.584,1136.8,0.862236
35,2,3,730.445,1189.91,0.8763559999999999
35,2,4,724.693,1248.57,0.946606
35,2,5,871.683,1148.74,0.954722
35,2,6,865.793,1254.74,0.91627
35,2,7,771.524,1284.13,0.926213
35,2,8,824.939,1336.81,0.915889
35,2,9,783.796,1331.24,0.8796959999999999
35,2,10,742.379,1448.88,0.870022
35,2,11,818.922,1537.22,0.937565
35,2,12,866.149,1336.96,0.913665
35,2,13,872.155,1478.5,0.943581
35,2,14,913.215,1613.7,0.931616
35,2,15,777.698,1101.54,0.925534
35,2,16,807.229,1101.71,0.9145789999999999
35,2,17,771.937,1095.64,0.06768679999999999
35,2,18,830.874,1101.42,0.8525149999999999
35,2,19,872.16,1666.48,0.847876
35,2,20,907.324,1666.5,0.8664959999999999
35,2,21,919.082,1619.59,0.8724679999999999
35,2,22,777.486,1590.21,0.848618
35,2,23,771.847,1578.35,0.919978
35,2,24,836.51,1543.11,0.8269900000000001
36,0,0,1919.99,601.222,0.8470169999999999
36,0,1,1925.8,648.175,0.864864
36,0,2,1867.16,648.106,0.8709979999999999
36,0,3,1855.07,730.748,0.9898079999999999
36,0,4,1896.41,777.837,0.9439839999999999
36,0,5,1984.67,642.507,0.86028
36,0,6,1996.36,724.497,0.902227
36,0,7,1955.66,771.815,0.9224
36,0,8,1919.91,777.523,0.865332
36,0,9,1890.6,777.462,0.8791049999999999
36,0,10,1861.14,842.502,0.787553
36,0,11,1855.34,966.344,0.871188
36,0,12,1955.3,777.54,0.914922
36,0,13,1961.46,860.006,0.7609600000000001
36,0,14,1967.21,977.938,0.790563
36,0,15,1908.43,589.526,0.932951
36,0,16,1937.74,589.541,0.8960359999999999
36,0,17,1902.3,589.414,0.778199
36,0,18,1955.07,589.583,0.8933300000000001
36,0,19,1955.45,1007.57,0.7103849999999999
36,0,20,1990.54,1007.51,0.692902
36,0,21,1967.04,995.598,0.621709
36,0,22,1855.45,1007.35,0.699236
36,0,23,1837.59,1001.57,0.6303139999999999
36,0,24,1861.15,977.898,0.6994659999999999
36,1,0,0,0,0
36,1,1,2426.36,1760.92,0.927346
36,1,2,2520.55,1725.93,0.888828
36,1,3,2614.74,1802.16,0.885243
36,1,4,2526.5,1761.15,0.166783
36,1,5,2332.19,1778.79,0.8872209999999999
36,1,6,2284.94,1908.1,0.944344
36,1,7,2261.54,1814.06,0.8896700000000001
36,1,8,2467.46,2037.77,0.764455
36,1,9,2520.37,2020.04,0.7119369999999999
36,1,10,2479.28,2149.73,0.46088
36,1,11,2485.25,2149.84,0.10807499999999999
36,1,12,2414.6,2043.81,0.7445700000000001
36,1,13,2438.09,2149.77,0.173151
36,1,14,0,0,0
36,1,15,0,0,0
36,1,16,0,0,0
36,1,17,2432.16,1631.59,0.888305
36,1,18,2344.04,1661.01,0.8707809999999999
36,1,19,0,0,0
36,1,20,0,0,0
36,1,21,0,0,0
36,1,22,0,0,0
36,1,23,0,0,0
36,1,24,2503.01,2149.85,0.0972454
36,2,0,783.585,1107.75,0.9041939999999999
36,2,1,818.637,1148.42,0.9115289999999999
36,2,2,765.822,1136.78,0.8389719999999999
36,2,3,724.829,1195.68,0.889498
36,2,4,724.421,1248.8,0.898701
36,2,5,866.015,1148.84,0.955236
36,2,6,860.108,1254.81,0.892292
36,2,7,765.786,1289.7,0.916133
36,2,8,824.58,1336.79,0.9199229999999999
36,2,9,778.009,1331.19,0.9013639999999999
36,2,10,730.946,1454.92,0.8904059999999999
36,2,11,789.482,1555.02,0.859516
36,2,12,865.819,1336.91,0.8955069999999999
36,2,13,872.032,1478.46,0.9663100000000001
36,2,14,913.235,1613.63,0.925553
36,2,15,777.564,1101.53,0.9438209999999999
36,2,16,807.128,1101.69,0.909721
36,2,17,771.488,1089.87,0.12546000000000002
36,2,18,825.151,1101.44,0.875532
36,2,19,871.989,1660.98,0.8966600000000001
36,2,20,907.145,1661.01,0.8728319999999999
36,2,21,919.119,1619.51,0.875887
36,2,22,742.525,1607.79,0.8048949999999999
36,2,23,742.524,1584.44,0.823097
36,2,24,818.762,1566.52,0.8498669999999999
37,0,0,1919.97,601.187,0.8483400000000001
37,0,1,1925.8,648.172,0.865107
37,0,2,1867.15,648.111,0.8712479999999999
37,0,3,1855.08,730.743,0.992911
37,0,4,1896.35,777.825,0.941356
37,0,5,1984.71,642.491,0.864159
37,0,6,1996.36,724.559,0.91178
37,0,7,1955.6,771.856,0.927164
37,0,8,1919.94,777.554,0.8624379999999999
37,0,9,1890.63,777.499,0.878035
37,0,10,1861.11,848.315,0.782875
37,0,11,1855.29,966.36,0.8678800000000001
37,0,12,1955.32,777.56,0.912543
37,0,13,1961.43,854.355,0.755676
37,0,14,1967.21,977.827,0.7936789999999999
37,0,15,1908.42,589.497,0.934871
37,0,16,1937.73,589.511,0.895735
37,0,17,1902.28,589.39,0.792014
37,0,18,1955.05,589.555,0.891104
37,0,19,1955.48,1007.5,0.70637
37,0,20,1990.55,1007.43,0.695558
37,0,21,1967.09,995.496,0.6162259999999999
37,0,22,1855.39,1007.34,0.687372
37,0,23,1837.5,1001.56,0.620408
37,0,24,1861.09,977.906,0.696508
37,1,0,771.909,1113.25,0.9174789999999999
37,1,1,795.361,1148.48,0.889327
37,1,2,736.576,1136.8,0.8555539999999999
37,1,3,695.305,1195.98,0.898158
37,1,4,707.03,1249.03,0.838329
37,1,5,854.365,1154.28,0.926522
37,1,6,842.596,1260.51,0.853756
37,1,7,748.245,1289.84,0.908435
37,1,8,812.983,1336.79,0.8848349999999999
37,1,9,771.712,1331.2,0.902071
37,1,10,730.637,1466.61,0.898731
37,1,11,736.499,1578.59,0.938842
37,1,12,848.401,1336.83,0.831347
37,1,13,866.288,1478.35,0.9772489999999999
37,1,14,913.179,1613.71,0.937286
37,1,15,766.026,1101.59,0.901195
37,1,16,783.523,1101.75,0.9190729999999999
37,1,17,760.124,1095.74,0.0606081
37,1,18,819.154,1101.58,0.9127500000000001
37,1,19,871.816,1666.51,0.936047
37,1,20,907.077,1661,0.851474
37,1,21,919.023,1619.68,0.890277
37,1,22,689.397,1625.37,0.879973
37,1,23,683.701,1613.88,0.866317
37,1,24,765.764,1584.54,0.8548739999999999
37,2,0,0,0,0
37,2,1,2426.59,1755,0.8877809999999999
37,2,2,2520.78,1720.12,0.916816
37,2,3,2614.93,1778.83,0.8743500000000001
37,2,4,2520.5,1719.81,0.357825
37,2,5,2338.03,1766.95,0.895019
37,2,6,2285.02,1902.09,0.913789
37,2,7,2261.39,1814.17,0.870497
37,2,8,2467.43,2008.49,0.769114
37,2,9,2520.35,2002.53,0.775952
37,2,10,2473.55,2149.71,0.609377
37,2,11,2479.56,2149.85,0.0918546
37,2,12,2414.48,2031.75,0.741738
37,2,13,2420.5,2149.76,0.347317
37,2,14,0,0,0
37,2,15,0,0,0
37,2,16,0,0,0
37,2,17,2438.29,1625.69,0.84608
37,2,18,2367.37,1643.34,0.858896
37,2,19,0,0,0
37,2,20,0,0,0
37,2,21,0,0,0
37,2,22,0,0,0
37,2,23,0,0,0
37,2,24,2485.39,2149.87,0.0819891
38,0,0,1920.03,601.233,0.8452719999999999
38,0,1,1925.83,648.163,0.8654449999999999
38,0,2,1867.18,648.132,0.868238
38,0,3,1855.1,730.728,1.00061
38,0,4,1896.33,777.837,0.9428139999999999
38,0,5,1984.74,642.453,0.8699969999999999
38,0,6,1996.35,724.62,0.915723
38,0,7,1955.57,771.929,0.9447019999999999
38,0,8,1919.95,772.084,0.8682219999999999
38,0,9,1890.6,772.053,0.878189
38,0,10,1861.06,836.553,0.8168139999999999
38,0,11,1855.32,966.221,0.8916400000000001
38,0,12,1955.33,772.055,0.9160429999999999
38,0,13,1961.43,836.578,0.7732829999999999
38,0,14,1972.98,966.437,0.822139
38,0,15,1908.44,589.538,0.929703
38,0,16,1943.3,589.524,0.896208
38,0,17,1902.29,589.412,0.799213
38,0,18,1955.09,589.505,0.8920349999999999
38,0,19,1955.44,1007.33,0.739583
38,0,20,1990.57,1007.22,0.71045
38,0,21,1972.94,983.873,0.627814
38,0,22,1855.43,1007.27,0.731428
38,0,23,1837.51,1001.45,0.652183
38,0,24,1861.14,972.194,0.723105
38,1,0,766.063,1113.46,0.907117
38,1,1,777.879,1148.68,0.936763
38,1,2,724.748,1142.79,0.9099349999999999
38,1,3,677.843,1207.57,0.934634
38,1,4,689.615,1260.62,0.8275549999999999
38,1,5,836.601,1148.9,0.9096059999999999
38,1,6,830.931,1254.8,0.8780319999999999
38,1,7,742.45,1290.05,0.8976029999999999
38,1,8,789.607,1337.13,0.888497
38,1,9,754.068,1337.11,0.873837
38,1,10,724.537,1472.52,0.9396700000000001
38,1,11,701.233,1584.48,0.868732
38,1,12,830.746,1337.12,0.8867069999999999
38,1,13,866.136,1478.51,0.9850629999999999
38,1,14,913.072,1613.81,0.932792
38,1,15,754.183,1107.19,0.898609
38,1,16,777.634,1107.24,0.959436
38,1,17,736.441,1101.29,0.20253000000000002
38,1,18,813.086,1101.64,0.869177
38,1,19,871.788,1666.59,0.920952
38,1,20,901.464,1661.02,0.831931
38,1,21,918.935,1619.69,0.911441
38,1,22,683.407,1637.39,0.834135
38,1,23,665.716,1625.65,0.854618
38,1,24,718.712,1602,0.8157719999999999
38,2,0,0,0,0
38,2,1,2432.26,1731.65,0.8671059999999999
38,2,2,2526.5,1719.53,0.9301
38,2,3,2614.87,1766.69,0.939028
38,2,4,2514.59,1678.81,0.744956
38,2,5,2338.18,1760.8,0.8860239999999999
38,2,6,2285.29,1902.01,0.9067459999999999
38,2,7,2267.39,1837.49,0.8176439999999999
38,2,8,2467.44,1996.66,0.8255100000000001
38,2,9,2514.84,1996.26,0.8030649999999999
38,2,10,2473.64,2149.71,0.7023459999999999
38,2,11,2473.98,2149.86,0.0659428
38,2,12,2414.53,2002.62,0.784858
38,2,13,2408.65,2149.75,0.487473
38,2,14,0,0,0
38,2,15,0,0,0
38,2,16,0,0,0
38,2,17,2455.85,1619.57,0.808944
38,2,18,2373.08,1625.71,0.9295049999999999
38,2,19,0,0,0
38,2,20,0,0,0
38,2,21,0,0,0
38,2,22,0,0,0
38,2,23,0,0,0
38,2,24,2479.46,2149.9,0.0623643
39,0,0,1919.97,601.012,0.8577619999999999
39,0,1,1925.89,648.141,0.8660549999999999
39,0,2,1867.23,648.182,0.8619439999999999
39,0,3,1855.07,730.772,0.994143
39,0,4,1896.37,777.757,0.951021
39,0,5,1984.79,642.408,0.877668
39,0,6,1996.39,724.695,0.922207
39,0,7,1955.55,771.944,0.953511
39,0,8,1920.05,772.066,0.8675900000000001
39,0,9,1896.21,772.059,0.8801979999999999
39,0,10,1861.16,836.512,0.8060809999999999
39,0,11,1855.29,966.242,0.871979
39,0,12,1955.41,772.011,0.916464
39,0,13,1967.15,824.932,0.792596
39,0,14,1972.93,966.131,0.823728
39,0,15,1908.39,589.396,0.9498759999999999
39,0,16,1937.69,589.378,0.9060739999999999
39,0,17,1902.26,589.387,0.782795
39,0,18,1949.7,589.426,0.927978
39,0,19,1955.57,1007.11,0.687317
39,0,20,1990.69,1001.37,0.668087
39,0,21,1967.13,972.208,0.611987
39,0,22,1855.37,1007.44,0.705083
39,0,23,1831.7,1007.08,0.6332829999999999
39,0,24,1861.11,972.209,0.704494
39,1,0,754.14,1125.09,0.8439989999999999
39,1,1,777.642,1154.34,0.9470639999999999
39,1,2,724.62,1148.8,0.9313319999999999
39,1,3,671.651,1213.56,0.8704689999999999
39,1,4,683.789,1266.38,0.856437
39,1,5,830.716,1154.43,0.928859
39,1,6,830.669,1260.53,0.886073
39,1,7,736.628,1290.21,0.927581
39,1,8,789.458,1337.28,0.892338
39,1,9,748.241,1337.28,0.875921
39,1,10,718.816,1478.3,0.946168
39,1,11,683.476,1596.19,0.8995059999999999
39,1,12,830.596,1337.24,0.898791
39,1,13,866.033,1478.54,0.976236
39,1,14,913.033,1613.88,0.934179
39,1,15,736.568,1107.45,0.897378
39,1,16,771.679,1107.56,0.93632
39,1,17,724.934,1101.69,0.085578
39,1,18,801.316,1107.3,0.857045
39,1,19,871.668,1666.55,0.912276
39,1,20,901.271,1660.99,0.8183300000000001
39,1,21,918.932,1619.77,0.906072
39,1,22,677.478,1655.06,0.832405
39,1,23,642.358,1637.37,0.834715
39,1,24,689.34,1613.72,0.794989
39,2,0,0,0,0
39,2,1,2432.49,1725.63,0.874648
39,2,2,2526.6,1713.75,0.9152349999999999
39,2,3,2614.79,1755.23,0.8993479999999999
39,2,4,2514.86,1673.02,0.836965
39,2,5,2338.28,1754.98,0.865
39,2,6,2291.14,1896.39,0.8901249999999999
39,2,7,2273.15,1843.51,0.8445459999999999
39,2,8,2467.5,1990.62,0.8289869999999999
39,2,9,2514.9,1978.89,0.785991
39,2,10,2473.4,2149.69,0.764648
39,2,11,0,0,0
39,2,12,2414.63,1996.58,0.802449
39,2,13,2414.5,2149.74,0.615225
39,2,14,0,0,0
39,2,15,0,0,0
39,2,16,0,0,0
39,2,17,2461.73,1613.89,0.815051
39,2,18,2373.44,1619.94,0.9566509999999999
39,2,19,0,0,0
39,2,20,0,0,0
39,2,21,0,0,0
39,2,22,0,0,0
39,2,23,0,0,0
39,2,24,0,0,0
